minutes_watched,CLV,region,channel
983.0,150.0,0,6
476.0,149.99,2,8
1785.0,10.0,1,2
125.0,149.99,0,3
68.0,149.99,2,3
409.0,178.8,1,3
321.0,138.0,0,1
666.0,150.13,2,1
150.0,150.28,0,2
320.0,79.41,2,3
3230.0,174.0,0,3
3461.0,239.96,1,3
220.0,184.44,0,3
1127.0,174.28,0,3
289.0,62.58,2,3
372.0,27.0,2,6
3702.0,174.0,2,7
130.0,181.95,1,2
544.0,174.0,0,3
1305.0,184.44,2,3
2505.0,212.97,1,1
263.0,149.99,0,7
110.0,174.0,0,7
0.0,183.92,0,3
1283.0,184.44,2,3
1741.0,62.58,2,3
21.0,137.99,0,7
6132.0,174.0,2,1
12677.0,150.42,0,3
661.0,186.9,0,3
148.0,62.56,2,3
1972.0,184.04,0,6
4440.0,138.0,0,1
198.0,141.26,1,3
3555.0,184.44,2,3
1615.0,149.99,2,1
339.0,212.94,1,6
202.0,149.99,2,3
536.0,62.58,2,2
190.0,174.0,2,7
785.0,62.58,2,1
108329.0,344.4,2,3
28815.0,269.67,1,8
366.0,137.98,0,1
0.0,43.82,1,3
1146.0,174.0,2,3
10438.0,55.0,2,3
1171.0,174.22,2,4
1132.0,221.47,1,7
514.0,184.45,2,1
5018.0,184.44,0,1
827.0,184.44,2,7
10796.0,64.8,2,1
1277.0,149.99,2,3
3076.0,182.55,0,4
8158.0,174.0,2,3
530.0,34.2,2,7
761.0,174.47,0,3
504.0,184.44,0,3
692.0,144.45,1,6
429.0,142.15,1,8
2377.0,65.88,2,5
7800.0,209.92,1,3
577.0,62.58,2,4
372.0,178.91,1,7
402.0,122.56,1,1
697.0,174.0,0,3
2383.0,168.23,2,3
277.0,36.19,0,3
588.0,285.23,1,4
742.0,86.25,2,4
17266.0,184.8,1,6
2303.0,174.0,0,1
11916.0,64.8,0,1
2659.0,155.0,2,7
499.0,36.0,2,4
18983.0,209.78,1,6
1373.0,61.2,2,3
15877.0,59.04,0,3
1904.0,62.58,2,1
1322.0,86.25,2,1
45.0,174.0,0,2
714.0,177.69,1,3
1804.0,149.98,2,1
3216.0,93.67,2,1
144.0,143.28,2,1
1383.0,243.14,1,2
47.0,212.76,1,1
289.0,118.58,0,2
2238.0,128.36,1,3
457.0,149.99,2,3
1995.0,62.58,2,8
27636.0,136.21,1,1
58.0,36.0,2,1
13482.0,64.8,2,3
89.0,149.99,2,3
468.0,149.99,2,3
143.0,178.24,1,3
3570.0,209.29,1,1
497.0,174.0,0,2
0.0,4.19,2,3
800.0,62.57,2,5
500.0,149.99,0,1
291.0,149.99,2,3
426.0,174.0,0,3
147.0,174.0,2,1
967.0,36.0,0,3
732.0,215.76,2,7
383.0,180.58,1,1
124.0,347.19,0,3
814.0,149.53,0,7
7567.0,347.05,0,8
1.0,49.36,0,8
158.0,27.0,2,1
3626.0,160.97,0,3
7585.0,118.91,2,6
0.0,149.61,1,7
74.0,184.44,0,3
1745.0,216.52,0,6
9094.0,184.37,1,6
843.0,36.0,2,7
255.0,149.99,0,3
4588.0,174.6,2,7
4307.0,174.6,2,3
655.0,149.99,2,6
935.0,118.63,0,4
2408.0,149.99,0,1
317.0,118.32,2,3
927.0,149.63,0,3
79.0,149.99,0,2
2250.0,149.99,0,2
7.0,62.58,2,1
10865.0,0.0,2,3
1398.0,36.0,2,4
994.0,62.58,2,3
3177.0,146.4,2,6
261.0,149.99,0,3
234.0,149.99,1,1
1315.0,149.99,0,8
393.0,149.99,0,3
840.0,149.99,0,6
804.0,178.83,1,8
2542.0,119.0,0,3
0.0,149.99,2,1
282.0,138.0,0,3
2897.0,179.59,2,1
0.0,150.28,0,6
1506.0,97.1,0,1
278.0,269.22,0,1
961.0,36.0,2,1
218.0,36.0,2,1
32.0,150.42,0,7
1303.0,149.99,2,1
350.0,149.99,0,7
1041.0,180.93,1,1
19092.0,149.99,2,8
32.0,149.98,2,7
18778.0,149.99,2,2
407.0,149.99,2,3
325.0,152.56,0,1
178.0,149.99,0,3
368.0,149.99,0,3
92.0,36.0,2,6
21.0,181.87,1,6
1213.0,57.75,1,3
296.0,36.0,2,3
0.0,36.0,0,3
3240.0,146.89,2,3
199.0,149.99,0,1
137.0,149.99,0,6
0.0,149.99,0,1
293.0,62.58,2,4
143.0,149.99,0,3
187.0,62.58,2,3
2104.0,148.75,1,1
86.0,150.14,0,3
1488.0,180.34,1,3
3888.0,205.54,0,3
457.0,220.44,2,2
0.0,149.99,0,8
362.0,119.0,0,4
6463.0,149.99,0,7
83.0,149.99,2,3
5846.0,70.0,2,3
52.0,149.99,0,2
516.0,149.99,2,3
1900.0,179.25,1,3
1240.0,150.64,0,3
3395.0,149.99,0,1
2969.0,149.64,2,4
907.0,180.69,1,8
4600.0,238.02,0,6
518.0,149.99,0,3
559.0,118.7,0,3
3121.0,149.99,2,4
30.0,149.99,2,3
200.0,62.57,2,3
53.0,179.12,2,3
767.0,188.15,1,3
29.0,150.18,0,1
1266.0,149.99,2,3
5558.0,48.6,2,3
42.0,141.61,1,3
70.0,149.99,0,8
5.0,149.99,0,3
235.0,178.03,1,7
1091.0,184.44,2,6
615.0,149.99,0,8
3895.0,149.99,2,3
48.0,174.13,0,4
2233.0,149.99,2,3
492.0,52.06,2,4
57.0,178.16,1,3
2246.0,150.04,0,1
37797.0,153.2,2,3
53.0,149.99,0,3
2973.0,187.04,1,3
599.0,149.99,2,4
1575.0,149.57,0,1
429.0,149.99,2,3
316.0,182.07,1,1
0.0,149.99,2,3
2539.0,396.48,1,3
4219.0,150.32,2,2
4369.0,149.99,2,3
603.0,178.46,1,3
2148.0,178.22,1,1
48.0,149.99,0,3
1051.0,75.43,2,1
1240.0,138.0,2,3
1647.0,119.25,2,7
1679.0,149.75,0,3
173.0,149.99,0,3
125.0,149.99,2,3
428.0,605.99,2,3
62.0,149.99,0,8
323.0,149.99,2,3
3038.0,149.99,0,7
1708.0,119.0,2,1
1305.0,181.24,1,3
84.0,149.99,0,3
1419.0,119.39,0,1
121.0,215.76,2,4
863.0,78.19,1,2
0.0,77.3,0,8
4929.0,265.5,2,3
540.0,174.0,0,6
4637.0,173.39,0,7
736.0,107.72,2,6
15700.0,165.3,1,3
15.0,219.5,1,3
917.0,184.44,2,3
887.0,220.75,2,4
53.0,62.58,2,3
2739.0,208.02,1,2
1870.0,199.92,2,3
47.0,174.0,0,1
448.0,174.0,0,3
560.0,156.0,2,3
189.0,211.49,1,2
3884.0,174.14,2,3
211.0,63.63,2,5
991.0,174.0,0,3
2937.0,64.8,2,7
1340.0,36.0,2,3
0.0,97.0,2,7
1549.0,167.97,0,3
399.0,174.0,0,3
120.0,27.0,0,3
129.0,184.55,0,7
4659.0,36.0,2,5
1112.0,36.0,0,1
109.0,174.0,0,3
94.0,62.58,2,4
3103.0,214.36,1,3
83.0,61.88,1,1
164.0,284.56,1,6
377.0,36.0,0,3
95.0,174.0,2,3
17873.0,78.23,2,8
1713.0,91.5,2,3
1331.0,91.5,2,3
7215.0,64.8,0,3
203.0,119.0,0,4
922.0,36.0,2,1
54.0,138.65,2,6
4.0,386.0,1,6
5660.0,286.81,1,3
6380.0,172.78,2,3
654.0,149.76,0,7
2053.0,62.58,2,4
1269.0,27.0,2,4
1360.0,62.58,2,7
28.0,146.58,2,6
10245.0,91.5,2,4
1399.0,174.0,2,4
373.0,174.0,0,3
340.0,49.5,2,4
7356.0,119.0,2,8
375.0,62.58,2,3
1494.0,19.0,2,4
45.0,164.88,1,3
974.0,63.63,2,1
11157.0,174.0,2,1
3116.0,184.3,0,4
2514.0,215.76,0,7
1585.0,184.44,0,3
569.0,36.0,0,1
2314.0,62.58,2,1
1154.0,34.2,2,7
282.0,19.0,2,8
528.0,14.25,2,7
277.0,49.5,2,8
195.0,184.44,0,3
14615.0,59.04,0,3
3938.0,205.84,2,6
175.0,42.68,2,4
10.0,174.51,0,6
821.0,62.58,2,3
0.0,172.78,2,8
41.0,49.41,0,8
1078.0,240.22,1,6
490.0,230.23,2,3
1902.0,119.0,0,3
141.0,119.0,0,3
2131.0,96.99,2,4
26141.0,221.97,1,7
0.0,49.53,0,8
671.0,35.92,0,1
219.0,62.57,2,1
8952.0,142.4,2,3
3437.0,48.6,2,3
234.0,19.0,2,3
15.0,91.5,0,8
508.0,119.0,0,8
359.0,62.58,2,4
474.0,19.0,2,7
21954.0,292.95,1,3
84.0,37.98,1,7
1733.0,209.71,1,2
938.0,129.6,0,4
277.0,74.47,1,7
11.0,118.38,0,4
418.0,142.65,0,3
2932.0,198.18,1,3
8075.0,119.0,2,7
830.0,174.0,0,3
269.0,182.51,1,6
3370.0,72.18,0,3
0.0,0.0,1,2
74.0,174.0,0,3
1441.0,62.58,2,1
709.0,32.75,1,1
384.0,223.5,0,7
4875.0,62.58,2,4
1999.0,91.96,0,1
136.0,170.5,0,3
140.0,147.86,2,3
42.0,121.0,0,3
850.0,178.49,1,3
2315.0,146.55,2,2
88.0,184.44,0,3
371.0,174.0,2,3
1653.0,174.0,2,8
675.0,173.08,0,3
272.0,174.0,0,3
1968.0,220.34,1,3
96.0,199.49,0,4
177.0,174.0,0,1
944.0,19.0,2,1
325.0,64.8,0,3
15.0,121.0,0,6
576.0,146.92,1,3
207.0,174.0,0,3
443.0,62.58,2,8
2029.0,38.06,2,3
209.0,184.44,0,3
1521.0,348.0,2,3
178.0,137.38,0,3
874.0,150.54,0,6
557.0,14.25,2,3
557.0,174.0,0,1
7050.0,303.44,0,3
570.0,91.5,2,4
6812.0,154.88,0,3
1017.0,81.36,0,3
1260.0,118.95,2,4
784.0,36.0,0,1
531.0,64.8,0,8
15053.0,148.41,0,8
295.0,119.0,0,8
384.0,91.5,2,3
62.0,160.0,0,3
359.0,118.9,0,1
985.0,118.58,2,7
192.0,19.0,2,3
1116.0,64.8,0,4
122.0,119.0,0,1
15413.0,36.0,2,7
11954.0,36.0,2,4
253.0,32.52,1,1
1027.0,119.32,2,3
474.0,119.0,0,1
233.0,77.31,2,1
328.0,97.0,2,3
134.0,119.0,0,1
947.0,142.51,2,1
488.0,164.54,1,1
1049.0,119.34,0,3
2301.0,119.06,0,2
8793.0,123.65,0,1
311.0,119.11,1,3
13.0,118.96,0,1
182.0,184.44,0,3
89.0,62.58,2,3
607.0,62.57,2,1
17137.0,176.03,2,7
130.0,62.58,2,4
1004.0,62.58,1,4
133.0,143.52,1,4
1111.0,118.31,0,4
2761.0,62.58,2,4
2295.0,36.0,0,3
296.0,119.38,2,4
2598.0,89.29,2,4
1362.0,62.58,2,4
0.0,119.01,0,4
1147.0,141.51,2,4
105.0,119.26,0,4
670.0,62.57,2,4
0.0,62.57,2,4
603.0,149.99,2,4
166.0,179.34,1,6
7.0,142.82,1,4
86.0,62.58,2,4
81.0,62.58,2,6
348.0,119.0,0,4
84.0,138.0,2,4
2589.0,119.0,2,4
310.0,62.58,2,4
0.0,62.58,2,6
235.0,156.0,2,4
11429.0,36.0,0,4
23.0,119.0,0,4
78.0,62.58,2,7
2087.0,119.0,0,4
511.0,149.99,2,5
2201.0,91.8,2,7
1027.0,62.58,2,4
449.0,119.0,0,4
4900.0,148.69,1,4
112.0,62.58,2,4
299.0,119.0,2,4
2038.0,218.0,2,4
198.0,119.0,2,7
905.0,144.18,2,4
54.0,119.0,2,4
49.0,62.58,0,4
914.0,144.72,1,6
2720.0,91.5,2,1
2221.0,119.0,0,4
2345.0,119.0,0,4
1047.0,62.58,2,4
1103.0,155.0,2,7
1301.0,119.0,0,4
26.0,62.58,2,7
0.0,119.0,2,2
179.0,62.58,2,7
38.0,72.57,2,4
15.0,62.58,2,7
731.0,119.0,1,3
929.0,145.17,1,4
551.0,62.58,2,5
36.0,119.0,2,4
72.0,62.58,2,4
303.0,119.0,0,3
82.0,62.58,2,3
340.0,118.84,0,3
4329.0,119.0,2,4
421.0,78.88,2,4
819.0,119.0,2,4
856.0,218.0,2,4
70.0,75.2,2,4
709.0,119.0,2,3
12.0,78.88,2,4
2898.0,90.0,2,4
1903.0,63.63,2,7
10302.0,62.58,2,4
89.0,119.0,2,4
474.0,119.0,2,4
275.0,62.58,2,6
137.0,36.0,2,4
886.0,62.58,2,3
2640.0,129.78,2,4
354.0,163.37,0,1
699.0,206.18,1,1
417.0,151.0,0,3
1038.0,14.25,2,3
5704.0,62.58,2,3
135.0,141.23,1,7
0.0,119.0,2,2
6802.0,36.0,0,4
3806.0,142.03,1,7
1434.0,119.05,0,3
808.0,62.58,2,1
69.0,119.0,2,4
264.0,151.41,0,4
10.0,151.0,2,4
35.0,77.3,2,3
98.0,142.05,1,4
218.0,118.55,0,4
24860.0,151.03,2,8
402.0,119.0,2,4
4378.0,348.0,0,8
859.0,144.45,1,3
168.0,119.0,2,6
713.0,149.99,1,4
1462.0,62.58,2,4
188.0,62.58,2,2
153.0,137.99,0,1
1181.0,62.58,2,3
2108.0,64.8,0,8
192.0,119.0,0,1
2902.0,119.0,0,3
318.0,62.58,2,4
72.0,63.63,2,2
329.0,19.0,2,7
529.0,78.87,2,4
78.0,121.0,2,4
1056.0,119.0,0,4
466.0,138.77,0,3
569.0,119.0,0,4
923.0,143.19,1,3
1032.0,145.76,2,6
13059.0,119.0,2,3
1860.0,118.72,0,3
1215.0,149.99,2,2
0.0,119.01,0,4
3941.0,19.0,2,4
197.0,119.0,0,3
1419.0,62.58,2,4
559.0,34.2,2,4
202.0,119.0,2,4
479.0,62.58,2,7
0.0,118.61,0,3
37.0,119.0,2,4
574.0,119.0,2,4
888.0,62.58,2,4
27.0,119.0,0,4
379.0,119.0,2,7
680.0,119.0,0,3
806.0,62.58,2,4
9.0,119.0,0,3
476.0,119.0,0,4
807.0,119.0,0,4
431.0,62.58,2,4
1211.0,119.0,0,3
155.0,119.0,0,3
683.0,138.0,0,4
284.0,119.0,0,1
654.0,62.58,2,4
1269.0,151.03,2,8
0.0,138.0,2,3
3541.0,27.0,2,1
814.0,62.58,2,4
1233.0,119.0,0,3
189.0,119.0,2,4
50.0,119.57,0,7
96.0,62.58,2,8
2440.0,62.58,2,4
635.0,68.36,2,4
1484.0,119.0,2,4
973.0,119.0,0,8
852.0,36.0,0,8
1838.0,72.27,1,8
152.0,62.58,2,4
222.0,173.63,1,1
123.0,27.0,0,3
1634.0,147.0,2,8
167.0,63.63,2,4
1673.0,56.79,2,1
59.0,91.5,2,3
448.0,62.58,2,1
7029.0,160.03,2,2
1121.0,91.5,2,4
180.0,62.57,2,4
248.0,144.47,1,1
515.0,56.72,2,4
56.0,62.58,2,4
4078.0,90.86,2,4
965.0,119.0,2,1
110.0,119.53,2,3
2544.0,36.0,2,1
1443.0,150.32,0,4
0.0,36.0,0,6
6671.0,299.75,1,4
3654.0,211.8,2,7
1470.0,119.0,0,4
603.0,62.58,2,5
425.0,62.58,2,7
491.0,119.02,2,7
98.0,141.77,1,4
30357.0,40.85,2,7
215.0,62.58,0,4
886.0,119.0,2,4
353.0,182.78,1,7
832.0,62.58,2,4
831.0,62.58,2,4
3318.0,174.95,2,6
5792.0,42.12,2,4
218.0,62.58,2,7
265.0,121.0,0,6
6037.0,119.0,2,3
560.0,118.46,0,1
1525.0,119.0,2,4
387.0,167.67,1,3
1219.0,118.8,0,4
246.0,62.58,2,4
1438.0,62.58,2,2
269.0,119.0,0,8
3535.0,17.1,2,1
378.0,186.13,2,6
6783.0,122.67,0,8
118.0,119.0,0,1
991.0,118.58,0,3
38.0,141.64,1,5
6432.0,62.58,2,5
5896.0,119.0,2,8
17997.0,118.88,2,3
44.0,62.58,2,4
399.0,156.0,2,7
2.0,0.0,2,2
437.0,118.65,0,7
434.0,77.3,2,5
101.0,62.58,2,3
40.0,143.0,2,4
445.0,164.0,2,3
909.0,143.0,0,8
419.0,142.45,2,4
368.0,119.0,2,4
651.0,119.0,0,4
10442.0,62.58,2,2
2140.0,62.58,2,7
177.0,62.58,2,1
277.0,72.57,2,7
4396.0,119.0,0,3
373.0,118.42,2,4
5.0,142.36,1,8
1717.0,62.58,2,2
104.0,141.19,1,5
86.0,142.84,1,4
563.0,119.0,0,3
3784.0,34.2,2,2
756.0,35.84,1,3
159.0,119.0,2,5
1593.0,75.2,2,4
325.0,119.0,0,4
10466.0,151.03,2,4
616.0,25.2,0,4
648.0,119.0,2,2
2751.0,148.78,2,2
1056.0,62.58,2,6
481.0,141.17,2,7
8620.0,48.6,0,3
0.0,62.58,1,1
1060.0,62.58,2,3
376.0,96.99,2,7
689.0,25.5,2,5
615.0,14.25,2,7
309.0,119.0,0,6
3436.0,31.16,2,2
682.0,75.2,2,7
585.0,62.58,2,1
222.0,62.58,2,7
38.0,62.58,2,2
388.0,145.45,1,4
2204.0,62.58,0,6
163.0,131.81,0,7
559.0,17.1,2,2
1007.0,62.58,2,3
508.0,164.0,2,7
227.0,62.58,2,3
654.0,62.58,2,1
166.0,130.0,2,4
12040.0,113.58,2,1
89.0,62.58,2,4
399.0,62.58,2,2
638.0,263.0,0,8
6230.0,64.8,2,4
746.0,19.0,2,7
1574.0,62.58,2,4
1545.0,119.0,0,1
748.0,119.0,2,4
125.0,142.69,1,1
1756.0,119.0,0,7
884.0,180.2,0,4
7964.0,62.58,2,8
65.0,149.51,2,8
32.0,62.58,2,5
301.0,148.14,1,4
400.0,119.0,2,6
4222.0,63.63,2,4
952.0,62.58,2,8
106.0,148.32,1,1
34.0,8.0,2,4
782.0,63.63,2,2
553.0,62.58,1,1
423.0,119.0,0,3
646.0,62.58,2,2
297.0,62.58,2,1
189.0,62.58,2,2
2604.0,62.58,2,8
1205.0,142.87,1,3
1154.0,119.07,0,2
1164.0,62.58,2,2
0.0,82.04,2,4
4.0,119.0,0,3
51.0,149.83,0,8
50463.0,412.87,0,1
909.0,62.58,2,2
2274.0,36.0,0,2
3173.0,62.58,2,4
23522.0,222.75,2,4
7500.0,119.0,0,3
60.0,119.0,0,1
2610.0,389.51,0,1
1404.0,62.58,2,3
660.0,62.58,2,3
1622.0,121.0,2,4
7320.0,33.25,2,8
1229.0,184.44,0,7
223.0,62.58,2,4
319.0,119.0,2,7
3913.0,359.0,0,1
498.0,62.52,2,4
8617.0,34.2,2,5
39971.0,119.0,0,3
2450.0,19.0,2,6
8676.0,119.0,2,4
1043.0,62.58,2,2
1575.0,118.9,0,4
1031.0,119.0,0,3
1759.0,119.0,0,3
945.0,62.58,2,1
463.0,64.8,2,3
1931.0,75.2,2,4
0.0,119.27,0,8
242.0,118.9,0,7
137.0,118.97,0,4
574.0,62.58,2,2
4372.0,62.58,2,8
494.0,1.0,2,7
3729.0,62.58,2,2
284.0,119.0,2,7
2019.0,34.2,2,4
816.0,62.57,2,4
672.0,119.0,0,4
331.0,119.1,0,8
30.0,119.0,2,4
691.0,62.58,2,4
287.0,119.0,2,4
326.0,62.58,2,4
2513.0,62.58,2,7
1512.0,19.0,2,6
237.0,62.58,2,2
1187.0,62.58,2,7
4718.0,62.58,2,3
0.0,63.63,2,7
5408.0,45.9,0,6
324.0,119.0,2,7
5426.0,48.6,2,8
175.0,145.2,1,1
109109.0,543.02,0,8
1170.0,62.58,2,3
152.0,142.14,1,8
987.0,119.0,2,7
465.0,119.0,2,3
5522.0,82.63,2,1
454.0,142.82,1,3
108.0,62.58,2,4
72.0,62.58,2,2
1306.0,194.36,0,5
3106.0,62.58,2,6
136.0,62.58,2,4
1148.0,118.66,0,2
211.0,27.0,0,4
1876.0,174.17,0,1
2096.0,119.0,2,4
330.0,119.0,0,4
5337.0,50.06,2,4
312.0,119.0,2,1
2386.0,75.19,2,3
2601.0,293.0,0,4
534.0,36.1,0,4
2313.0,62.58,2,4
9.0,119.0,0,4
109.0,119.0,0,1
